date,y
1/1/2015,-215.3260813
1/2/2015,-366.4250553
1/3/2015,-304.4944048
1/4/2015,-498.1299916
1/5/2015,15.02496045
1/6/2015,-58.27981245
1/7/2015,-360.6415521
1/8/2015,-59.01324525
1/9/2015,-274.6879956
1/10/2015,-223.6884126
1/11/2015,-280.5732277
1/12/2015,-286.3414641
1/13/2015,-267.208971
1/14/2015,-266.3692854
1/15/2015,-402.1040287
1/16/2015,-418.1909629
1/17/2015,-443.8255601
1/18/2015,-119.3815799
1/19/2015,-250.6515433
1/20/2015,-56.32853314
1/21/2015,-32.45820196
1/22/2015,66.2555972
1/23/2015,-157.7405844
1/24/2015,-214.8399149
1/25/2015,-469.0225981
1/26/2015,-177.7159633
1/27/2015,-160.9452899
1/28/2015,-240.2604173
1/29/2015,-348.9189403
1/30/2015,-60.23599956
1/31/2015,-414.2029105
2/1/2015,-179.2633409
2/2/2015,-391.9253644
2/3/2015,21.24225069
2/4/2015,-167.5338457
2/5/2015,-358.7444305
2/6/2015,39.75641961
2/7/2015,9.269821806
2/8/2015,-246.6883063
2/9/2015,-161.2364847
2/10/2015,-346.8094951
2/11/2015,-150.3922863
2/12/2015,-138.6594915
2/13/2015,-144.2748042
2/14/2015,-288.4068073
2/15/2015,-340.0157931
2/16/2015,-42.30320187
2/17/2015,-328.2883229
2/18/2015,-135.7975676
2/19/2015,-3.078317987
2/20/2015,-360.7972739
2/21/2015,-103.738667
2/22/2015,-361.6882473
2/23/2015,30.05796371
2/24/2015,-343.6101278
2/25/2015,-333.8988752
2/26/2015,-113.0143347
2/27/2015,-17.24406367
2/28/2015,-163.9501317
3/1/2015,-136.0724748
3/2/2015,-246.7240195
3/3/2015,-27.04533867
3/4/2015,-314.3364926
3/5/2015,83.09694802
3/6/2015,-320.3235999
3/7/2015,-356.4767557
3/8/2015,-325.5647456
3/9/2015,-36.50296349
3/10/2015,-124.8451815
3/11/2015,-241.1161545
3/12/2015,-28.31142347
3/13/2015,-237.3082315
3/14/2015,-375.0284033
3/15/2015,-330.8770078
3/16/2015,-142.7938381
3/17/2015,-130.4497286
3/18/2015,77.19329705
3/19/2015,-311.197218
3/20/2015,-1.940811846
3/21/2015,-131.9857443
3/22/2015,-404.2349494
3/23/2015,-129.1495621
3/24/2015,-311.7343729
3/25/2015,-311.0886267
3/26/2015,-307.3357229
3/27/2015,-309.4987638
3/28/2015,-352.6273263
3/29/2015,-312.6144396
3/30/2015,-219.5064729
3/31/2015,-105.1645809
4/1/2015,64.63417946
4/2/2015,-504.9199826
4/3/2015,-567.0165826
4/4/2015,-84.6502431
4/5/2015,-449.5160474
4/6/2015,94.12698171
4/7/2015,118.024264
4/8/2015,11.18847375
4/9/2015,-259.8479951
4/10/2015,-303.5396158
4/11/2015,-143.9858747
4/12/2015,-198.2105414
4/13/2015,-80.17128068
4/14/2015,-262.9982483
4/15/2015,126.9029333
4/16/2015,42.36542807
4/17/2015,-52.56490438
4/18/2015,-3.842115512
4/19/2015,-255.7155848
4/20/2015,-236.2726675
4/21/2015,-138.1600854
4/22/2015,-146.1706533
4/23/2015,-50.49023867
4/24/2015,40.00217569
4/25/2015,87.15270082
4/26/2015,-275.8968663
4/27/2015,-64.76760018
4/28/2015,-137.1800565
4/29/2015,74.68515091
4/30/2015,166.5543729
5/1/2015,-143.9124247
5/2/2015,-332.4194175
5/3/2015,23.62386615
5/4/2015,-259.0443749
5/5/2015,-231.2407317
5/6/2015,-120.6226504
5/7/2015,-127.350241
5/8/2015,-232.2300241
5/9/2015,-289.2250359
5/10/2015,-360.7168917
5/11/2015,60.25345326
5/12/2015,-215.3910836
5/13/2015,-20.25081852
5/14/2015,-124.7286714
5/15/2015,-235.1193393
5/16/2015,-284.6534491
5/17/2015,-252.1844612
5/18/2015,-246.7102147
5/19/2015,-109.5285318
5/20/2015,98.08081271
5/21/2015,9.036127004
5/22/2015,200.8247479
5/23/2015,135.5131851
5/24/2015,-331.4108539
5/25/2015,-121.3151599
5/26/2015,-107.0236058
5/27/2015,-12.1436373
5/28/2015,-16.11371745
5/29/2015,80.54279023
5/30/2015,-282.6220558
5/31/2015,45.79513864
6/1/2015,-235.7493306
6/2/2015,194.7252859
6/3/2015,-105.5518639
6/4/2015,89.38304958
6/5/2015,-117.2151555
6/6/2015,-61.53539472
6/7/2015,72.61757347
6/8/2015,73.19010372
6/9/2015,-223.3852731
6/10/2015,78.28483408
6/11/2015,78.66608417
6/12/2015,100.9852844
6/13/2015,-104.2323046
6/14/2015,-345.1073781
6/15/2015,-22.38888404
6/16/2015,-108.6885324
6/17/2015,-114.370817
6/18/2015,64.14951878
6/19/2015,-244.6472647
6/20/2015,-195.8499301
6/21/2015,-381.3934543
6/22/2015,-263.3621869
6/23/2015,163.8024347
6/24/2015,72.37420059
6/25/2015,-110.8114559
6/26/2015,-17.70765572
6/27/2015,24.58537182
6/28/2015,-42.69941523
6/29/2015,162.7706146
